
############################
#### anna_1.84_amd64.udeb
############################

### Description: Installer components to load:
#   All components of the installer needed to complete the install
#   will be loaded automatically and are not listed here. Some other
#   (optional) installer components are shown below. They are probably
#   not necessary, but may be interesting to some users.
#   .
#   Note that if you select a component that requires others, those
#   components will also be loaded.
# d-i anna/cho
ose_modules multiselect <choice(s)>
#   If you have not finished the install, your system may be left in an
#   unusable state.
# d-i di-utils-reboot/really_reboot boolean false

############################
#### di-utils-shell_1.141_all.udeb
############################

############################
#### espeakup-udeb_0.90-7_amd64.udeb
############################

### Description: for internal use
# d-i espeakup/voice string <string>

### Description: for internal use
# d-i espeakup/card string <string>

############################
#### finish-install_2.106_all.udeb
############################

### Description: for internal use; can be preseeded
#   Don't comment out regular Virtual Consoles during serial console installs
# d-i finish-install/keep-consoles boolean false

############################
#### grub-installer_1.182_amd64.udeb
############################

### Description: Install the GRUB boot loader to your primary drive?
#   The following other operating systems have been detected on this
#   computer: ${OS_LIST}
#   .
#   If all of your operating systems are listed above, then it should be safe to
#   install the boot loader to your primary drive (UEFI partition/boot record).
#   When your computer boots, you will be able to choose to load one of these
#   operating systems or the newly installed Debian system.
# d-i grub-installer/with_other_os boolean true

### Description: Install the GRUB boot loader to your primary drive?
#   It seems that this new installation is the only operating system
#   on this computer. If so, it should be safe to install the GRUB boot loader
#   to your primary drive (UEFI partition/boot record).
#   .
#   Warning: If your computer has another operating system that the installer
#   failed to detect, this will make that operating system temporarily
#   unbootable, though GRUB can be manually configured later to boot it.
# d-i grub-installer/only_debian boolean true

### Description: Install the GRUB boot loader to the Serial ATA RAID disk?
#   Installation of GRUB on Serial ATA RAID is experimental.
#   .
#   GRUB is always installed to the master boot record (MBR) of the
#   Serial ATA RAID disk. It is also assumed that disk is listed as the
#   first hard disk in the boot order defined in the system's BIOS setup.
#   .
#   The GRUB root device is: ${GRUBROOT}.
# d-i grub-installer/sataraid boolean true

### Description: Install the GRUB boot loader to the multipath device?
#   Installation of GRUB on multipath is experimental.
#   .
#   GRUB is always installed to the master boot record (MBR) of the multipath
#   device. It is also assumed that the WWID of this device is selected as boot
#   device in the system's FibreChannel adapter BIOS.
#   .
#   The GRUB root device is: ${GRUBROOT}.
# d-i grub-installer/multipath boolean true

### Description: Device for boot loader installation:
#   You need to make the newly installed system bootable, by installing
#   the GRUB boot loader on a bootable device. The usual way to do this is to
#   install GRUB to your primary drive (UEFI partition/boot record). You may
#   instead install GRUB to a different drive (or partition), or to removable
#   media.
#   .
#   The device notation should be specified as a device in /dev. Below are some
#   examples:
#    - "/dev/sda" will install GRUB to your primary drive (UEFI partition/boot
#      record);
#    - "/dev/sdb" will install GRUB to a secondary drive (which may for instance
#      be a thumbdrive);
#    - "/dev/fd0" will install GRUB to a floppy.
# d-i grub-installer/bootdev string <string>

### Description: Device for boot loader installation:
#   You need to make the newly installed system bootable, by installing
#   the GRUB boot loader on a bootable device. The usual way to do this is to
#   install GRUB to your primary drive (UEFI partition/boot record). You may
#   instead install GRUB to a different drive (or partition), or to removable
#   media.
# d-i grub-installer/choose_bootdev select <choice>
# Possible choices: Enter device manually, ${DESCRIPTIONS}

### Description: GRUB password:
#   The GRUB boot loader offers many powerful interactive features, which could
#   be used to compromise your system if unauthorized users have access to the
#   machine when it is starting up. To defend against this, you may choose a
#   password which will be required before editing menu entries or entering the
#   GRUB command-line interface. By default, any user will still be able to
#   start any menu entry without entering the password.
#   .
#   If you do not wish to set a GRUB password, leave this field blank.
# d-i grub-installer/password password <password>

### Description: Re-enter password to verify:
#   Please enter the same GRUB password again to verify that you have typed it
#   correctly.
# d-i grub-installer/password-again password <password>

### Description: for internal use; can be preseeded
# d-i grub-installer/password-crypted password <password>

### Description: for internal use; can be preseeded
#   Set this to false to install GRUB Legacy rather than GRUB 2, if possible.
# d-i grub-installer/grub2_instead_of_grub_legacy boolean true

### Description: Install GRUB?
#   GRUB 2 is the next generation of GNU GRUB, the boot loader that is commonly
#   used on i386/amd64 PCs. It is now also available for ${ARCH}.
#   .
#   It has interesting new features but is still experimental software
#   for this architecture. If you choose to install it, you should be prepared
#   for breakage, and have an idea on how to recover your system if it
#   becomes unbootable. You're advised not to try this in production
#   environments.
# d-i grub-installer/grub_not_mature_on_this_platform boolean false

### Description: for internal use; can be preseeded
#   Skip installing grub?
# d-i grub-installer/skip boolean false

### Description: for internal use; can be preseeded
#   Make sure that at least one partition is marked as active (bootable).
# d-i grub-installer/make_active boolean true

### Description: Force GRUB installation to the EFI removable media path?
#   It seems that this computer is configured to boot via EFI, but maybe
#   that configuration will not work for booting from the hard
#   drive. Some EFI firmware implementations do not meet the EFI
#   specification (i.e. they are buggy!) and do not support proper
#   configuration of boot options from system hard drives.
#   .
#   A workaround for this problem is to install an extra copy of the EFI
#   version of the GRUB boot loader to a fallback location, the
#   "removable media path". Almost all EFI systems, no matter how buggy,
#   will boot GRUB that way.
#   .
#   Warning: If the installer failed to detect another operating system
#   that is present on your computer that also depends on this fallback,
#   installing GRUB there will make that operating system temporarily
